"LONGITUDE","LATITUDE","IDLongKNN","IDLatiKNN","IDLongRanger","IDLatiRanger","IDLongGbm","IDLatiGbm"
-7358.26988500164,4864836.36492727,-7364.03719999962,4864839.78470556,-7344.29298930439,4864832.97086176,-7336.69654759017,4864852.61742059
-7339.54734128799,4864762.21159769,-7330.41982753053,4864764.40089003,-7337.37633619106,4864777.12925118,-7340.79496268522,4864762.52658046
-7374.25408749888,4864844.566875,-7380.23302653581,4864850.19994756,-7360.63459170623,4864840.83964633,-7372.73201579133,4864854.17027759
-7331.78854663727,4864767.59017012,-7341.74681999981,4864756.37306,-7347.05426657722,4864777.59019757,-7350.65434206426,4864774.91105037
-7384.38459999859,4864842.657,-7372.71081999987,4864844.69668,-7373.0610655473,4864846.36987485,-7384.28813168488,4864856.58917694
-7381.95992024131,4864844.97940046,-7375.12641666705,4864854.34995,-7375.99838971976,4864843.25175274,-7381.06453901488,4864851.57367534
-7383.03510326463,4864845.91152185,-7383.0143398039,4864849.81350133,-7368.0194361691,4864845.72306535,-7378.23568850791,4864855.67990084
-7371.89846000075,4864849.81814,-7374.76816000119,4864845.30656,-7374.50309808687,4864838.15885984,-7387.7910456559,4864846.7758339
-7375.08653720093,4864855.11192198,-7375.8389616652,4864853.29307317,-7366.37700681331,4864840.13372984,-7377.47082257448,4864852.18253811
-7374.50419999896,4864844.70561818,-7372.0162809141,4864846.37023301,-7368.43984752787,4864844.35166436,-7379.3162396046,4864855.45718687
-7372.60977802763,4864843.30257427,-7370.73997999951,4864845.42522,-7370.91423696324,4864839.87066538,-7384.10119881867,4864854.3494381
-7367.74953333506,4864840.95806666,-7371.33307999969,4864843.9323,-7369.62548448008,4864842.30979984,-7379.3162396046,4864855.45718687
-7366.63450000063,4864840.33950001,-7372.71081999987,4864844.69668,-7364.61027260908,4864840.34652071,-7380.07569173307,4864857.19461764
-7399.78489395602,4864787.08464092,-7397.08506000042,4864783.65652,-7389.58352465949,4864818.5729143,-7416.92519268969,4864782.48363548
-7341.34734048162,4864759.15192689,-7346.5180399999,4864757.84268,-7351.39026133036,4864775.20920693,-7349.66299257211,4864774.91105037
-7360.65616000146,4864837.0226,-7358.4924199991,4864836.80826,-7362.66279178974,4864838.71119634,-7375.67192308412,4864854.70321759
-7360.69503333482,4864837.04416667,-7352.16277999953,4864834.2076,-7351.91971303184,4864836.80555355,-7351.84969725931,4864850.85042151
-7354.69188933823,4864833.93390681,-7354.84765999988,4864836.60818,-7354.57117444981,4864833.93035782,-7360.93768774835,4864816.34876673
-7353.77175714235,4864833.20322857,-7351.53690000027,4864835.68232,-7355.89583180248,4864833.34907247,-7372.62722436263,4864849.81081429
-7342.70908956452,4864755.79171302,-7343.37672000006,4864755.4631,-7351.79954437146,4864761.47373642,-7345.137046821,4864767.27960274
-7351.04628647427,4864833.29081348,-7352.09746000022,4864835.9933,-7352.08049990807,4864833.99526178,-7351.31176277649,4864848.64317607
-7331.1790000014,4864820.6688,-7335.17279999927,4864823.87064,-7336.27543856761,4864825.29365056,-7340.37908322983,4864816.02380175
-7343.20669538763,4864756.72388047,-7343.37672000006,4864755.4631,-7348.29466377921,4864765.51732458,-7349.66299257211,4864774.91105037
-7357.34156637367,4864767.2139202,-7350.76035999954,4864764.2109,-7354.89645939761,4864782.16169126,-7349.66299257211,4864774.3150185
-7345.59141627266,4864830.51192838,-7352.37238000035,4864835.23486,-7350.33283053104,4864824.4050079,-7352.14810167329,4864839.5281986
-7389.45451713669,4864835.60361653,-7385.20366799533,4864838.8180556,-7376.89444332559,4864838.1615623,-7382.80502990138,4864849.40872932
-7346.29787561199,4864827.83675244,-7351.5712000005,4864834.79034,-7350.99086439316,4864834.14828135,-7348.23502838276,4864847.86677609
-7338.48883333306,4864824.72436667,-7350.94204000011,4864836.26332,-7347.11050724514,4864821.4403811,-7345.8398011775,4864829.50072745
-7356.4778156069,4864765.52864842,-7342.89164000004,4864755.7957,-7359.64602852765,4864781.97905005,-7350.33130066585,4864776.31878886
-7309.32400981224,4864815.03972895,-7334.06223999933,4864823.25454,-7337.16435498199,4864822.79628209,-7341.41658893879,4864810.80348156
-7338.48883333306,4864824.72436667,-7347.18002000004,4864834.17618,-7344.78790287858,4864828.8230252,-7339.79402759218,4864833.36686484
-7384.38459999859,4864842.657,-7372.71081999987,4864844.69668,-7371.80260479816,4864842.89259769,-7383.75236177454,4864854.64409297
-7331.1790000014,4864820.6688,-7341.32660000026,4864829.1068,-7337.02461726198,4864823.95442525,-7325.26723345375,4864833.36686484
-7331.1790000014,4864820.6688,-7341.32660000026,4864829.1068,-7334.86628345743,4864825.96435508,-7323.87992392568,4864829.72349832
-7374.28515853646,4864845.82386293,-7370.63854091391,4864845.60585301,-7366.24987417346,4864841.38473054,-7372.95877132323,4864852.82530829
-7359.34903931037,4864766.60011362,-7346.5180399999,4864757.84268,-7349.0241786802,4864768.51491406,-7349.66299257211,4864762.11597996
-7324.37475017622,4864816.7505322,-7353.4939199999,4864835.85706,-7334.3532777579,4864822.15145058,-7325.76664198154,4864823.149211
-7325.68829934929,4864817.85897153,-7328.52479898929,4864816.84169419,-7331.49470420437,4864819.30775007,-7323.96568294893,4864827.94869334
-7316.34810369484,4864800.41937634,-7312.74227999896,4864812.17014,-7326.03183202174,4864814.66243191,-7332.18387048498,4864810.80348156
-7382.05637608658,4864845.80459397,-7372.71081999987,4864844.69668,-7374.75311479375,4864848.04232153,-7384.28813168488,4864856.58917694
-7358.51682951587,4864836.8067196,-7358.94679999948,4864837.06036,-7357.71100603888,4864837.76625231,-7382.93076970627,4864847.77339158
-7381.32596538217,4864845.32533384,-7369.64015112114,4864818.73814174,-7379.71018817109,4864813.03225594,-7373.52062107404,4864821.5523963
-7375.87750000134,4864774.1029,-7357.47200764968,4864806.17011693,-7366.0905784446,4864796.38565347,-7366.52234630653,4864797.03550939
-7377.02384008531,4864852.3275418,-7372.71081999987,4864844.69668,-7374.82808838665,4864848.80794667,-7380.7240235219,4864856.58917694
-7315.08054420448,4864813.3721025,-7319.95347445235,4864813.75687881,-7321.67362794516,4864813.62641949,-7314.06211399115,4864807.55426193
-7345.56579518395,4864829.77301829,-7349.05234000087,4864833.39294,-7349.77726060666,4864831.78486331,-7346.91642121768,4864838.4937026
-7377.08764306023,4864851.72627339,-7371.24128000066,4864846.61436,-7363.94744943719,4864842.01137996,-7377.09987627128,4864846.4954022
-7310.42416949862,4864807.91390632,-7316.06555639058,4864814.20566679,-7328.15041614058,4864815.14643945,-7302.38361289611,4864805.92656188
-7375.87750000134,4864774.1029,-7366.83001403809,4864777.06760507,-7373.02094213839,4864799.21616409,-7359.97102930146,4864815.01754056
-7309.21939999983,4864812.2454,-7309.98380478695,4864808.25703081,-7320.33830949487,4864807.5015037,-7313.9358752617,4864807.19581725
-7329.73036139741,4864820.94415041,-7349.05234000087,4864833.39294,-7334.56770918553,4864824.68451225,-7320.35275314276,4864830.30885707
-7390.58125026217,4864826.27949956,-7392.27194995433,4864835.79094226,-7364.6186432707,4864837.09373897,-7379.11795770434,4864847.47853437
-7358.67326975077,4864838.88538284,-7367.77581818142,4864841.67111515,-7362.74889855862,4864840.32804476,-7363.39309379736,4864847.31043804
-7385.19852090688,4864781.10850575,-7386.67767403796,4864784.82432507,-7359.81971688111,4864830.24179318,-7389.97616060094,4864826.6231767
-7309.21939999983,4864812.2454,-7313.70793639124,4864808.24202679,-7321.54849439279,4864810.28151707,-7304.40884220356,4864784.11289745
-7309.21939999983,4864812.2454,-7312.79601722733,4864812.9202094,-7319.76414558478,4864814.29193649,-7311.54884213004,4864816.06724109
-7345.22848197137,4864829.62455846,-7368.00327187462,4864841.78832188,-7358.28200431814,4864835.80713345,-7359.25558559351,4864835.53182103
-7384.96407256605,4864781.57726142,-7362.06737999916,4864771.0975,-7368.37933852535,4864792.29538546,-7377.38442484374,4864777.70523855
-7309.21939999983,4864812.2454,-7315.3146592401,4864809.72092962,-7319.49378528743,4864818.48032485,-7312.67267130135,4864807.55426193
-7391.01192857059,4864836.71427143,-7390.26626803651,4864833.39523287,-7386.35477548422,4864831.88301304,-7392.26895202986,4864837.79226468
-7322.9538250418,4864818.99955844,-7315.96755999848,4864815.76892,-7331.19952907738,4864821.99091191,-7334.29338015595,4864815.571157
-7311.43873486615,4864809.67020324,-7326.19663197323,4864817.22042795,-7326.13702787033,4864811.55149357,-7311.88929121776,4864804.32083112
-7309.21939999983,4864812.2454,-7309.98380478695,4864808.25703081,-7321.03992924296,4864818.36507102,-7313.21486872789,4864813.7966038
-7393.85430226658,4864787.52158289,-7408.1630400002,4864794.61672,-7375.1860723348,4864796.05699184,-7391.36987475696,4864801.62487909
-7315.69891621231,4864802.61094401,-7323.61600609422,4864811.57773032,-7331.37537534966,4864812.05310969,-7313.17146231796,4864790.30736095
-7341.2475684264,4864755.52699914,-7347.10830000043,4864748.0456,-7347.21473392179,4864748.31358863,-7347.12042330188,4864752.64192474
-7401.58428787706,4864790.95096072,-7401.05699999928,4864792.99694,-7398.06021418045,4864814.44951784,-7399.24779405022,4864806.1275196
-7318.45618655275,4864800.60817568,-7315.96755999848,4864815.76892,-7332.90633649091,4864820.60282115,-7308.79544625583,4864808.87551416
-7394.41554761614,4864819.78926687,-7361.42844799533,4864812.3598356,-7366.37457199219,4864835.08343099,-7408.98734380411,4864839.38922525
-7309.21939999983,4864812.2454,-7307.38357274011,4864808.47675559,-7308.77172242151,4864803.12842132,-7306.91984902846,4864802.88073244
-7317.55049872872,4864794.97420173,-7316.25434764325,4864795.46249499,-7330.01941412027,4864797.0693188,-7320.29594077549,4864774.5025643
-7321.58209642576,4864795.51402341,-7322.1781599991,4864813.86592,-7334.26762579679,4864803.25178293,-7321.68839649048,4864801.14867616
-7408.19255168627,4864796.19354231,-7408.1630400002,4864794.61672,-7394.06935136928,4864803.26058652,-7389.77386110729,4864804.20293207
-7299.78651673087,4864818.21735282,-7318.41033722535,4864813.7358894,-7322.79001859889,4864821.24437895,-7316.86641729453,4864825.8713616
-7382.11742566469,4864846.09787826,-7378.84448199347,4864843.4212434,-7368.4874463253,4864841.79512935,-7385.38801521357,4864851.79599002
-7370.30806225658,4864774.24034137,-7394.0241399996,4864789.09518,-7367.56114270152,4864791.73991705,-7386.10081473475,4864776.73042885
-7408.72009965011,4864795.06533031,-7409.07908547595,4864797.01186336,-7399.40846022798,4864812.86178784,-7409.64397079131,4864794.67451006
-7378.03232129403,4864849.54595234,-7373.26176000014,4864845.9134,-7363.73215292657,4864843.89292821,-7364.46880483009,4864858.39011026
-7313.54988666649,4864799.51407333,-7317.31884943172,4864802.89374097,-7319.64092362107,4864801.76188528,-7317.44164330254,4864805.61930347
-7312.0248678631,4864806.47371307,-7309.32038836554,4864804.17665515,-7313.88998949167,4864798.55585744,-7308.16870966523,4864788.65066545
-7331.90009735185,4864768.16935848,-7332.60263999999,4864778.59504,-7344.58190504809,4864771.2827094,-7358.41186188852,4864782.87049566
-7404.38435684547,4864808.0451278,-7406.23696807847,4864809.50733014,-7363.40657806664,4864813.31220594,-7395.90834402407,4864826.43065535
-7312.34913391462,4864805.77327572,-7309.42122478709,4864809.27111081,-7318.68888989802,4864801.00330746,-7321.21686931069,4864794.50111739
-7313.08025495703,4864807.35395044,-7312.90895999894,4864809.91402,-7321.62676003534,4864808.36119482,-7315.75911581252,4864807.96974937
-7367.66560408993,4864841.80972032,-7371.25768000037,4864846.6235,-7357.0603928776,4864839.78708502,-7343.16566257097,4864850.1796009
-7323.25142794562,4864817.45353131,-7321.66523474753,4864817.36357855,-7323.60269854584,4864815.11965559,-7318.54236933483,4864832.46347083
-7353.24144576677,4864834.48472735,-7365.97653999999,4864843.69346,-7347.84395734857,4864835.15100748,-7340.55486995222,4864852.90091949
-7342.97239999846,4864756.1903,-7345.72026105896,4864756.39172319,-7360.87622869413,4864774.64738271,-7347.14111861691,4864755.19289337
-7314.96829491392,4864799.55377493,-7310.77525298819,4864806.25112856,-7317.17895060454,4864797.35491017,-7313.76790749259,4864789.87851123
-7315.29199999943,4864801.2998,-7314.20804361701,4864796.05379258,-7314.72950022256,4864793.56590324,-7321.66298403881,4864788.65066545
-7377.5290504833,4864848.80872252,-7373.26176000014,4864845.9134,-7364.20430500272,4864843.83213905,-7356.49563341621,4864850.33141762
-7337.99990672274,4864825.93929428,-7358.69321999997,4864839.65276,-7347.42807247235,4864836.38168571,-7329.89144525105,4864858.04010933
-7350.00964409864,4864757.02222012,-7347.10830000043,4864748.0456,-7376.97091700292,4864750.34249903,-7353.01981086544,4864750.95485006
-7314.00135458435,4864798.13277306,-7314.35494293049,4864796.40172496,-7318.13183598953,4864801.8442177,-7312.19166618261,4864796.82147641
-7316.47208215677,4864800.75959904,-7315.96755999848,4864815.76892,-7329.37574525823,4864802.52176417,-7304.0744804596,4864803.61731561
-7313.80849219182,4864797.15897338,-7316.98444882557,4864798.68362656,-7313.79402156627,4864800.02489845,-7314.81023595774,4864805.77850368
-7323.82668382433,4864818.15330008,-7321.32451999858,4864816.18776,-7336.62022907994,4864824.86090846,-7328.78205015334,4864834.01789483
-7365.17068046274,4864841.70826003,-7364.39617999941,4864843.72768,-7353.48352429047,4864842.76145364,-7343.3164636548,4864848.53726863
-7360.23523672684,4864837.77927418,-7361.05429999903,4864839.14054,-7357.21160953102,4864840.33455734,-7353.33552563423,4864849.06295274
-7396.54948259319,4864813.55926319,-7367.61287999973,4864774.25248,-7365.03274323351,4864782.37685469,-7346.72121999487,4864771.27086306
-7329.03079999983,4864826.0354,-7316.90335862189,4864813.45345257,-7336.73171696174,4864828.09836109,-7322.98567383287,4864845.55712811
-7311.47568754637,4864813.082901,-7313.89851999879,4864810.86424,-7325.61746510139,4864816.97460056,-7324.53805507413,4864828.79549849
-7374.88873856887,4864844.465777,-7373.26176000014,4864845.9134,-7362.68392081034,4864843.98337686,-7372.2263191494,4864850.73935916
-7316.67252264604,4864800.54104068,-7313.89851999879,4864810.86424,-7329.65245097898,4864816.87901832,-7323.82649958706,4864817.35480817
-7409.61199999973,4864797.1854,-7401.6248999998,4864796.62506,-7376.17754793131,4864803.30643129,-7370.05267183275,4864808.05959038
-7345.31695461395,4864829.31808009,-7331.96633999944,4864823.36048,-7336.31897549081,4864824.96387621,-7307.19406441381,4864853.86932198
-7385.79996494339,4864837.27407372,-7373.21178000048,4864846.79666,-7369.17622765919,4864842.20332239,-7362.16826139923,4864859.39479491
-7327.95739752554,4864782.540322,-7314.205999999,4864809.39878333,-7339.83689284312,4864816.11242545,-7337.37340848046,4864811.20785783
-7358.74560484464,4864840.83159933,-7336.33313999921,4864825.69372,-7350.92410773457,4864829.4606369,-7330.74709628107,4864849.42003024
-7315.55288461538,4864800.82947692,-7309.42122478709,4864809.27111081,-7314.07357859894,4864795.53508745,-7316.30268775984,4864793.89567668
-7315.55975000001,4864800.8171,-7316.91816000044,4864797.29904,-7317.8908222334,4864794.35719193,-7321.72648608664,4864792.37440842
-7386.75259999931,4864838.3884,-7373.91509659886,4864848.26899435,-7352.55204146314,4864838.67444155,-7370.5051566077,4864845.73807063
-7405.88199999928,4864808.6372,-7406.95712000057,4864796.67222,-7373.99355607786,4864816.6745768,-7369.11600300445,4864824.87636894
-7325.69619662961,4864782.34507287,-7318.69480000064,4864795.3021,-7334.77325685651,4864809.12346017,-7322.66655952201,4864802.61578241
-7384.2335057719,4864775.33266591,-7411.78514000028,4864788.30564,-7408.08797957063,4864788.4958087,-7411.99603312393,4864784.0149418
-7404.47798448864,4864791.88475664,-7409.62003095299,4864800.96442672,-7374.57011151244,4864799.52992469,-7398.69342547874,4864801.62487909
-7358.45045130136,4864768.03491392,-7356.98075999916,4864768.27548,-7352.07351388046,4864767.62583839,-7353.13064986241,4864777.71351987
-7385.40080000088,4864779.72940001,-7389.00919999927,4864782.81326,-7377.46413228787,4864794.59898003,-7390.95194989423,4864791.89899399
-7397.56092565415,4864783.09017798,-7413.47500000074,4864788.65974,-7409.76718787873,4864788.80102533,-7411.99603312393,4864788.31145626
-7339.123771428,4864756.6553,-7343.37672000006,4864755.4631,-7348.71194925645,4864768.52306126,-7355.9594785502,4864778.14209865
-7342.59654939189,4864755.98961252,-7343.37672000006,4864755.4631,-7342.63359187477,4864759.65202552,-7349.66299257211,4864774.91105037
-7323.17595005206,4864818.49438135,-7354.03984000012,4864835.24896,-7350.14684067215,4864831.29055202,-7328.73980149979,4864835.44661744
-7339.16800315573,4864757.78728498,-7342.76334000006,4864755.1759,-7347.70305870814,4864765.83213216,-7341.38279899378,4864753.60912316
-7405.37253955039,4864794.00299906,-7408.1630400002,4864794.61672,-7360.59246941375,4864832.35750367,-7394.08075290342,4864834.62868198
-7346.33058926197,4864749.64588937,-7350.26228641495,4864752.50013344,-7351.09301486405,4864775.20347964,-7355.8876987034,4864777.81597198
-7413.94084298634,4864786.44939582,-7413.92139999941,4864785.0334,-7406.33287576987,4864794.55741904,-7403.22329300626,4864791.10485971
-7327.34684600569,4864782.85937946,-7315.09306009652,4864805.7695253,-7316.6993402046,4864789.54996677,-7318.8233775085,4864805.80009591
-7360.75405714395,4864837.07691429,-7370.77469999865,4864846.61226,-7365.37234323044,4864844.79794039,-7379.02274068554,4864850.40300283
-7382.33036618358,4864845.43648183,-7374.48248333111,4864848.69134057,-7377.04628911256,4864852.41112512,-7383.17782104501,4864853.70709898
-7373.24268718541,4864776.56055188,-7353.29174999893,4864771.0758,-7356.99700242157,4864808.15012864,-7355.79039348266,4864790.63606148
-7358.77470000014,4864764.95734,-7340.15699999928,4864769.51748,-7354.98478723321,4864785.10791878,-7348.73680003866,4864764.02047481
-7357.39150356952,4864763.57069022,-7387.81484000012,4864780.18516,-7364.29336676068,4864783.28301741,-7345.38705855897,4864793.81474691
-7376.80353022577,4864851.69239758,-7372.71081999987,4864844.69668,-7374.25240321989,4864847.01313347,-7384.95643977862,4864859.06481133
-7374.30803333223,4864844.5968,-7372.71081999987,4864844.69668,-7370.39014945241,4864845.77027406,-7378.72725220743,4864852.82538016
-7317.29441023908,4864794.85799963,-7315.09306009652,4864805.7695253,-7316.6993402046,4864789.54996677,-7318.8233775085,4864805.80009591
-7342.73677075563,4864754.49906421,-7343.37672000006,4864755.4631,-7345.89208652192,4864782.99893882,-7322.49459404355,4864752.29972893
-7371.4802037991,4864771.22972935,-7396.89609999955,4864785.2235,-7389.84143533461,4864778.4388143,-7391.67652888812,4864780.13304826
-7366.09602796581,4864845.77786592,-7370.63854091391,4864845.60585301,-7371.1021771775,4864842.26092241,-7384.73391464374,4864856.22226851
-7394.60105324865,4864819.76056437,-7382.49194982946,4864836.65609802,-7368.65691603036,4864827.85745173,-7394.26951868059,4864834.86901929
-7325.81557119509,4864781.86904137,-7317.01746414304,4864805.46436759,-7322.06461587126,4864788.1553493,-7323.06874077715,4864799.65502496
-7386.22197229571,4864777.33445893,-7396.89609999955,4864785.2235,-7395.91293239915,4864783.24161953,-7411.27469594752,4864781.97648799
-7407.24843979018,4864799.41561985,-7408.08522000015,4864788.1744,-7400.30801553205,4864791.20791882,-7414.72119985798,4864789.59443707
-7327.40499557913,4864783.04320289,-7344.07937999964,4864788.07868,-7325.15100424684,4864777.10609645,-7325.30577031601,4864777.65501397
-7315.47049999982,4864800.978,-7317.26789999977,4864794.94084,-7326.69084999224,4864807.51477242,-7328.16644085323,4864794.37332547
-7406.62981814902,4864801.05209064,-7412.28024999983,4864787.98001667,-7404.8685546724,4864792.08850883,-7416.43133477452,4864788.92048111
-7352.23516597277,4864833.04750007,-7348.8509800002,4864833.28126,-7348.98377779412,4864833.61614084,-7346.91577133542,4864840.81725134
-7406.0984218833,4864801.1732583,-7408.24531999976,4864787.88592,-7402.43567671432,4864790.14831135,-7406.20564670522,4864790.00928948
-7309.21939999983,4864812.2454,-7316.93227684647,4864811.63694421,-7328.01656959063,4864810.38598564,-7318.70707954871,4864794.84971111
-7315.28355622832,4864794.07031917,-7317.06155999974,4864797.46622,-7320.25046561985,4864793.67618507,-7329.26909839924,4864775.22118414
-7396.89062958991,4864822.24297108,-7413.92139999941,4864785.0334,-7395.2063405933,4864823.9214087,-7403.86347249394,4864822.13091299
-7338.79334000051,4864824.8933,-7345.47379999981,4864829.58562,-7342.50867843261,4864827.47245284,-7343.03884204913,4864835.09053255
-7398.58762857212,4864787.04535715,-7399.80986666679,4864803.02673333,-7333.54175431125,4864795.59123682,-7350.72459522978,4864786.88312256
-7324.7588989281,4864817.93290819,-7328.52479898929,4864816.84169419,-7332.30048904247,4864818.10821216,-7332.0442509788,4864823.21205737
-7332.13425947398,4864822.03264036,-7347.83977999985,4864831.80924,-7333.7413478198,4864824.28824374,-7313.82332977722,4864823.76248555
-7406.33799949308,4864800.31421419,-7413.47500000074,4864788.65974,-7405.44310131274,4864793.92971568,-7411.16852922527,4864792.56384763
